Version,Type,Class file format version[8],Release date,End of public updates (free),End of extended support (paid),,
JDK 1.0,,45[9],23 January 1996,May 1996,—,,
JDK 1.1,,45,18 February 1997,October 2002,—,,
J2SE 1.2,,46,4 December 1998,November 2003,—,,
J2SE 1.3,,47,8 May 2000,March 2006,—,,
J2SE 1.4,,48,13 February 2002,October 2008,—,,
J2SE 5.0 (1.5),,49,30 September 2004,October 2009,—,,
Java SE 6 (1.6),,50,11 December 2006,"April 2013 for Oracle
December 2018 for Azul[10]","December 2016 for Red Hat[11]
October 2018 for Oracle[12]
December 2027 for Azul[10]
March 2028 for BellSoft Liberica[13]",,
Java SE 7 (1.7),,51,28 July 2011,"July 2015 for Oracle
July 2022 for Azul[10]
September 2022 for IBM Java SDK[14]","June 2020 for Red Hat[11]
July 2022 for Oracle[15]
December 2027 for Azul[10]
March 2028 for BellSoft Liberica[13]",,
Java SE 8 (1.8),LTS,52,18 March 2014,"April 2019 for Oracle
November 2026 for Eclipse Temurin[16]
November 2026 for Red Hat[11]
November 2026 for Azul[10]
December 2030 for Amazon Corretto[17]
April 2025 for IBM Java SDK[14]
November 2026 for IBM Semeru Runtimes[18]","December 2030 for Oracle[4]
December 2030 for Azul[10]
March 2031 for BellSoft Liberica[13]",,
Java SE 9 (1.9),,53,21 September 2017,March 2018,—,,
Java SE 10 (1.10),,54,20 March 2018,September 2018,—,,
Java SE 11,LTS,55,25 September 2018,"April 2019 for Oracle
September 2027 for Microsoft Build of OpenJDK[19]
October 2024 for Red Hat[11]
October 2027 for Eclipse Temurin[16]
October 2027 for Azul[10]
January 2032 for Amazon Corretto[17]
January 2032 for Azul[10]
October 2027 for IBM Semeru Runtimes[18]","January 2032 for Azul[10]
March 2032 for BellSoft Liberica[13]
October 2027 for Red Hat[11]
January 2032 for Oracle[4]",,
Java SE 12,,56,19 March 2019,September 2019,—,,
Java SE 13,,57,17 September 2019,March 2020,—,,
Java SE 14,,58,17 March 2020,September 2020,—,,
Java SE 15,,59,16 September 2020,March 2021,—,,
Java SE 16,,60,16 March 2021,September 2021,—,,
Java SE 17,LTS,61,14 September 2021,"September 2024 for Oracle[4]
September 2027 for Microsoft Build of OpenJDK[19]
October 2027 for Eclipse Temurin[16]
October 2027 for Red Hat[11]
October 2029 for Amazon Corretto[17]
September 2029 for Azul[10]
October 2027 for IBM Semeru Runtimes[18]","September 2029 for Oracle[4]
March 2030 for BellSoft Liberica[13]",,
Java SE 18,,62,22 March 2022,September 2022,—,,
Java SE 19,,63,20 September 2022,March 2023,—,,
Java SE 20,,64,21 March 2023,September 2023,—,,
Java SE 21,LTS,65,19 September 2023,"September 2028 for Oracle[4]
September 2028 for Microsoft Build of OpenJDK[19]
December 2029 for Red Hat[11]
December 2029 for Eclipse Temurin[16]
October 2030 for Amazon Corretto[17]
September 2031 for Azul[10]
December 2029 for IBM Semeru Runtimes[18]","September 2031 for Oracle[4]
March 2032 for BellSoft Liberica[13]",,
Java SE 22,,66,19 March 2024,September 2024,—,,
Java SE 23,,67,17 September 2024,"March 2025 for Oracle
September 2032 for Azul[10]
March 2025 for IBM Semeru Runtimes[18]",—,,
Java SE 24,,68,18 March 2025,September 2025,—,,
Java SE 25,LTS,69,September 2025,September 2030 for Oracle[4],"September 2033 for Oracle[4]
March 2034 for BellSoft Liberica[13]",,
"Legend:
Old version, not maintained
Old version, still maintained
Latest version
Future version",,,,,,,
Released,"23 January 1996
(29 years ago)",,,,,,
Released,"19 February 1997
(28 years ago)",,,,,,
Codename,Playground,,,,,,
Released,"8 December 1998
(26 years ago)",,,,,,
Codename,Kestrel,,,,,,
Released,"8 May 2000
(24 years ago)",,,,,,
Codename,Merlin,,,,,,
Released,"6 February 2002
(23 years ago)",,,,,,
Support ended,,,,,,,
Public,October 2008,,,,,,
Paid,February 2013,,,,,,
Codename,Tiger,,,,,,
Released,"30 September 2004
(20 years ago)",,,,,,
Support ended,,,,,,,
Public,November 2009,,,,,,
Paid,April 2015,,,,,,
Codename,Mustang,,,,,,
Released,"11 November 2006
(18 years ago)",,,,,,
Support ended,,,,,,,
Public,February 2013,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Codename,Dolphin[89],,,,,,
Released,"28 July 2011
(13 years ago)",,,,,,
Support ended,,,,,,,
Public,April 2015,,,,,,
Paid,June 2022,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
LTS version,,,,,,,
Released,"18 March 2014
(11 years ago)",,,,,,
# of JEPs,8,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Released,"21 September 2017
(7 years ago)",,,,,,
# of JEPs,9,,,,,,
Support ended,,,,,,,
Public,March 2018,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Released,"20 March 2018
(7 years ago)",,,,,,
# of JEPs,12,,,,,,
Support ended,,,,,,,
Public,September 2018,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
LTS version,,,,,,,
Released,"25 September 2018
(6 years ago)",,,,,,
# of JEPs,17,,,,,,
Removal(s),,,,,,,
Notable,"Java applets, Java Web Start, JavaFX, JavaEE, and CORBA modules",,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Released,"19 March 2019
(6 years ago)",,,,,,
# of JEPs,8,,,,,,
Addition(s),,,,,,,
Preview(s),Enhanced switch statements,,,,,,
Support ended,,,,,,,
Public,September 2019,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Released,"17 September 2019
(5 years ago)",,,,,,
# of JEPs,5,,,,,,
Addition(s),,,,,,,
Preview(s),"Enhanced switch statements, text blocks",,,,,,
Support ended,,,,,,,
Public,March 2023[325],,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Released,"17 March 2020
(5 years ago)",,,,,,
# of JEPs,16,,,,,,
Addition(s),,,,,,,
Notable,"Helpful NullPointerExceptions, enhanced switch statements",,,,,,
Preview(s),"Pattern matching for instanceof, records, text blocks",,,,,,
Incubating,"jpackager, Foreign memory access",,,,,,
Removal(s),,,,,,,
Notable,Remove Concurrent Mark Sweep garbage collector,,,,,,
Support ended,,,,,,,
Public,September 2020,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Released,"15 September 2020
(4 years ago)",,,,,,
# of JEPs,14,,,,,,
Addition(s),,,,,,,
Notable,"Hidden classes, ZGC (garbage collector), Shenandoah (garbage collector), text blocks",,,,,,
Preview(s),"Sealed classes, pattern matching of instanceof, records",,,,,,
Incubating,Foreign-memory access,,,,,,
Removal(s),,,,,,,
Notable,"JavaScript engine, Solaris and SPARC ports",,,,,,
Support ended,,,,,,,
Public,March 2023[325],,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Released,"16 March 2021
(4 years ago)",,,,,,
# of JEPs,17,,,,,,
Addition(s),,,,,,,
Notable,"Windows/AArch64 Port, jpackager, pattern matching for instanceof, records",,,,,,
Preview(s),Sealed classes,,,,,,
Incubating,"Foreign linker, Foreign-memory access",,,,,,
Support ended,,,,,,,
Public,September 2021,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
LTS version,,,,,,,
Released,"14 September 2021
(3 years ago)",,,,,,
# of JEPs,14,,,,,,
Addition(s),,,,,,,
Notable,"macOS/AArch64 Port, sealed classes",,,,,,
Preview(s),Switch pattern matching,,,,,,
Incubating,"Vector API, Foreign function & memory API",,,,,,
Removal(s),,,,,,,
Notable,"AOT compiler, RMI activation, strictfp keyword made obsolete (JEP 306)",,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Released,"22 March 2022
(3 years ago)",,,,,,
# of JEPs,9,,,,,,
Addition(s),,,,,,,
Notable,"UTF by default
Javadoc code snippets",,,,,,
Preview(s),Switch pattern matching,,,,,,
Incubating,"Vector API
Foreign function & memory API",,,,,,
Removal(s),,,,,,,
Notable,Deprecated finalization for removal,,,,,,
Support ended,,,,,,,
Public,September 2022,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Released,"20 September 2022
(2 years ago)",,,,,,
# of JEPs,7,,,,,,
Addition(s),,,,,,,
Preview(s),"Foreign function & memory API
Switch pattern matching",,,,,,
Incubating,"Vector API
Structured concurrency",,,,,,
Support ended,,,,,,,
Public,March 2023,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Released,"21 March 2023
(2 years ago)",,,,,,
# of JEPs,7,,,,,,
Addition(s),,,,,,,
Incubating,Scoped values,,,,,,
Support ended,,,,,,,
Public,September 2023,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
LTS version,,,,,,,
Released,"19 September 2023
(18 months ago)",,,,,,
# of JEPs,15,,,,,,
Addition(s),,,,,,,
Notable,"Record patterns, pattern matching for switch, virtual threads",,,,,,
Preview(s),"String templates, unnamed classes and main methods",,,,,,
Incubating,Vector API,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Released,"19 March 2024
(12 months ago)",,,,,,
# of JEPs,12,,,,,,
Addition(s),,,,,,,
Notable,"Foreign function and memory API, unnamed variables and patterns",,,,,,
Preview(s),"Structured concurrency, string templates",,,,,,
Incubating,Vector API,,,,,,
Support ended,,,,,,,
Public,September 2024,,,,,,
Released,"17 September 2024
(6 months ago)",,,,,,
# of JEPs,12,,,,,,
Addition(s),,,,,,,
Notable,Markdown documentation comments,,,,,,
Preview(s),"Primitive types in Patterns, instanceof, and switch, Class-File API, Stream Gatherers, Module import declarations, Implicitly declared classes and instance main methods, structured concurrency, scoped values, flexible constructor bodies",,,,,,
Incubating,Vector API,,,,,,
Released,"18 March 2025
(5 days ago)",,,,,,
# of JEPs,24,,,,,,
LTS version,,,,,,,
Releasing,"September 2025
(6 months' time)",,,,,,
# of JEPs,0,,,,,,
"show
vte
Java (software platform)",,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
