Version,Type,Class file format version[8],Release date,End of public updates (free),End of extended support (paid),Codename,Dolphin[89],Unnamed: 0,Unnamed: 1,Unnamed: 2,LTS version,Released,"21 September 2017
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,# of JEPs,,,,8,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Addition(s),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Preview(s),,,,Enhanced switch statements,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Support ended,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Public,,,,September 2019,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,# of JEPs,,,,,5,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Addition(s),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Preview(s),,,,,"Enhanced switch statements, text blocks",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Support ended,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Public,,,,,March 2023[325],,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,# of JEPs,,,,,,16,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Addition(s),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Notable,,,,,,"Helpful NullPointerExceptions, enhanced switch statements",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Preview(s),,,,,,"Pattern matching for instanceof, records, text blocks",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Incubating,,,,,,"jpackager, Foreign memory access",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Removal(s),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Notable,,,,,,Remove Concurrent Mark Sweep garbage collector,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Support ended,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Public,,,,,,September 2020,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,# of JEPs,,,,,,,14,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Addition(s),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Notable,,,,,,,"Hidden classes, ZGC (garbage collector), Shenandoah (garbage collector), text blocks",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Preview(s),,,,,,,"Sealed classes, pattern matching of instanceof, records",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Incubating,,,,,,,Foreign-memory access,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Removal(s),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Notable,,,,,,,"JavaScript engine, Solaris and SPARC ports",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Support ended,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Public,,,,,,,March 2023[325],,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,# of JEPs,,,,,,,,17,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Addition(s),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Notable,,,,,,,,"Windows/AArch64 Port, jpackager, pattern matching for instanceof, records",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Preview(s),,,,,,,,Sealed classes,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Incubating,,,,,,,,"Foreign linker, Foreign-memory access",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Support ended,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Public,,,,,,,,September 2021,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"14 September 2021
(3 years ago)",,Released,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,14,,# of JEPs,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Addition(s),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"macOS/AArch64 Port, sealed classes",,Notable,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Switch pattern matching,,Preview(s),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Vector API, Foreign function & memory API",,Incubating,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Removal(s),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"AOT compiler, RMI activation, strictfp keyword made obsolete (JEP 306)",,Notable,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,# of JEPs,,,,,,,,,,9,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Addition(s),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Notable,,,,,,,,,,"UTF by default
Javadoc code snippets",,,,,,,,,,,,,,,,
,,,,,,,,,,,,Preview(s),,,,,,,,,,Switch pattern matching,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Incubating,,,,,,,,,,"Vector API
Foreign function & memory API",,,,,,,,,,,,,,,,
,,,,,,,,,,,,Removal(s),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Notable,,,,,,,,,,Deprecated finalization for removal,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Support ended,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Public,,,,,,,,,,September 2022,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,# of JEPs,,,,,,,,,,,7,,,,,,,,,,,,,,,
,,,,,,,,,,,,Addition(s),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Preview(s),,,,,,,,,,,"Foreign function & memory API
Switch pattern matching",,,,,,,,,,,,,,,
,,,,,,,,,,,,Incubating,,,,,,,,,,,"Vector API
Structured concurrency",,,,,,,,,,,,,,,
,,,,,,,,,,,,Support ended,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Public,,,,,,,,,,,March 2023,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,# of JEPs,,,,,,,,,,,,7,,,,,,,,,,,,,,
,,,,,,,,,,,,Addition(s),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Incubating,,,,,,,,,,,,Scoped values,,,,,,,,,,,,,,
,,,,,,,,,,,,Support ended,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Public,,,,,,,,,,,,September 2023,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"19 September 2023
(18 months ago)",,Released,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,15,,# of JEPs,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Addition(s),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Record patterns, pattern matching for switch, virtual threads",,Notable,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"String templates, unnamed classes and main methods",,Preview(s),,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Vector API,,Incubating,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Released,,,,,,,,,,,,,,,,,,,"8 December 1998
(26 years ago)",,,,,,,,,,,,,
,,,,,,,,,,,,# of JEPs,,,,,,,,,,,,,,12,,,,,,,,,,,,
,,,,,,,,,,,,Addition(s),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Notable,,,,,,,,,,,,,,"Foreign function and memory API, unnamed variables and patterns",,,,,,,,,,,,
,,,,,,,,,,,,Preview(s),,,,,,,,,,,,,,"Structured concurrency, string templates",,,,,,,,,,,,
,,,,,,,,,,,,Incubating,,,,,,,,,,,,,,Vector API,,,,,,,,,,,,
,,,,,,,,,,,,Support ended,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Public,,,,,,,,,,,,,,September 2024,,,,,,,,,,,,
,,,,,,,,,,,,# of JEPs,,,,,,,,,,,,,,,12,,,,,,,,,,,
,,,,,,,,,,,,Addition(s),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Notable,,,,,,,,,,,,,,,Markdown documentation comments,,,,,,,,,,,
,,,,,,,,,,,,Preview(s),,,,,,,,,,,,,,,"Primitive types in Patterns, instanceof, and switch, Class-File API, Stream Gatherers, Module import declarations, Implicitly declared classes and instance main methods, structured concurrency, scoped values, flexible constructor bodies",,,,,,,,,,,
,,,,,,,,,,,,Incubating,,,,,,,,,,,,,,,Vector API,,,,,,,,,,,
,,,,,,,,,,,,# of JEPs,,,,,,,,,,,,,,,,24.0,,,,,,,,,,
,,,,,,,,,"September 2025
(6 months' time)",,Releasing,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,0,,# of JEPs,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Released,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8 May 2000
(24 years ago)",,,
,,,,,,Released,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6 February 2002
(23 years ago)",,
,,,,,,Support ended,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,October 2008,,
,,,,,,Paid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,February 2013,,
,,,,,,Released,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"30 September 2004
(20 years ago)",
,,,,,,Support ended,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,November 2009,
,,,,,,Paid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,April 2015,
,,,,,,Released,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11 November 2006
(18 years ago)"
,,,,,,Support ended,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Public,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,February 2013
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
